City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bethel,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
albany,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
brisas barra de suchiate,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
college,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
papatowai,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ushuaia,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nuuk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
gorontalo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
lihue,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
blackmans bay,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cable beach,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
arraial do cabo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
margaret river,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
edinburgh of the seven seas,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port-aux-francais,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
jamestown,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
adamstown,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
baker city,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kalabo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tiksi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
doma,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
grytviken,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cedeira,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
takoradi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
waitangi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
wailua homesteads,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mount gambier,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
papao,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
xilin hot,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
puerto san carlos,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
eydhafushi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
fort st. john,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bilibino,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
iqaluit,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sao joao da barra,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port mathurin,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
invercargill,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
shalqar,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
utrik,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hasaki,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
west island,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
stanley,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
rockport,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
avarua,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
maintirano,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mabaruma,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
alamar,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bata,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ibadan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
savave village,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hawaiian paradise park,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ilulissat,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
richards bay,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
iskateley,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
luganville,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
altamont,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
el calafate,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hermanus,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nanping,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
francisco i. madero,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
waingapu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
vingt cinq,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hamilton,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
puerto natales,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
touros,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
thompson,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
severo-yeniseyskiy,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
olonkinbyen,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
north shore,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
georgetown,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
toga village,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sarakhs,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
vytegra,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
rongelap,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
camarinas,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
korsakov,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cargados carajos,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
chernyshevskiy,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kambove,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
carahue,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
qaqortoq,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
yellowknife,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nikolayevsk-on-amure,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
haiku-pauwela,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kayes,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hithadhoo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kourou,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
enewetak,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nar'yan-mar,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hays,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
udachny,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
serafimovich,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bredasdorp,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tranovaho,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nova vicosa,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
geraldton,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kalianget,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port elizabeth,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bathsheba,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
whitehorse,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
new castle,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hadibu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
fiambala,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tsiombe,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ust'-kut,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bubaque,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
puerto ayora,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tabou,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
burnie,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
codrington,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port lincoln,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
palikir - national government center,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tamanrasset,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bonthe,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tazovsky,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sarupathar,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
les sables-d'olonne,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pangkalanbuun,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kenai,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
san patricio,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
isafjordur,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
chui,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pluzine,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
yangor,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
constantia,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
diego martin,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kodiak,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
santa clarita,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
wuyang,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
dadukou,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
chonchi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
coquimbo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
alofi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
toliara,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
prado,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pangkalan brandan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tiznit,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
muisne,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
luderitz,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
quellon,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
barentu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tolanaro,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
beibei,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
villa gesell,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
miguel ahumada,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
vila do maio,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hinton,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
labytnangi,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
berber,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
undurkhaan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kudahuvadhoo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
punta arenas,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sitka,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nizhneangarsk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
turpan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nemuro,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sarkand,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tinghir,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
quang ngai,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
longyearbyen,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
'ohonua,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pandan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ulsan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pacific grove,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
taiohae,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
puerto baquerizo moreno,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bannu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
brookings,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mtinko,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
fortuna,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
usinsk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
yuzhno-kurilsk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
veranopolis,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port blair,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tura,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
antsiranana,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
afaahiti,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
crane,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
aguilares,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
susuman,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ravar,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
vila franca do campo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
malango,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
prachuap khiri khan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port moresby,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
taro,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
pisco,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hihifo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
christchurch,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
singrauli,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
helong,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cabo san lucas,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
taoudenni,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hopelchen,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
guangyuan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
northam,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ribeira grande,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
porto novo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
dundalk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ingeniero guillermo n. juarez,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
turbiv,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
shantou,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nyurba,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
greenland,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
izra',42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
katagum,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
alesund,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
karratha,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
chakari,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kruisfontein,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
boende,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tofol,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sibu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
daru,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
namsos,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port saint john's,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ribas do rio pardo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
chokwe,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
gizo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ancud,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mirny,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
uturoa,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
smithers,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
talnakh,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
xining,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
acapulco de juarez,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
el bayadh,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
machico,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
polyarnyy,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kupang,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
felipe carrillo puerto,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
aykhal,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kenora,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
anadyr,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
piton saint-leu,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
makar'yev,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cockburn town,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kailua-kona,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
san angelo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
cafayate,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
harstad,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
saipan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
reading,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
buala,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
rethel,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
jutai,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
akureyri,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
bikenibeu village,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
renukut,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
galliano,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tranqueras,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mcalester,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mo i rana,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kapa'a,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
salekhard,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
naama,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
colonia,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
'ibri,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
atafu village,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
whitby,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
port-vila,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nsanje,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
nova sintra,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
champerico,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
hornostayivka,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
taltal,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
badger,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tchintabaraden,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
ust-nera,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kone,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
noumea,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
zomba,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
priob'ye,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
dudinka,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
jayapura,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kyaikkami,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tual,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
carutapera,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
parkes,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tobruk,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kaspiyskiy,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
poltavka,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
whakatane,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
st. john's,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mahina,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
gadzhiyevo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tralee,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
tshabong,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
liuduzhai,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
aras-asan,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kushiro,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
mejit,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
sungailiat,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
kabalo,42.6001,-73.9662,5.68,72,100,0.89,US,1707633456
